Caught Up in You,.38 Special,Caught Up in You by .38 Special
Fantasy Girl,.38 Special,Fantasy Girl by .38 Special
Hold On Loosely,.38 Special,Hold On Loosely by .38 Special
Rockin' Into the Night,.38 Special,Rockin' Into the Night by .38 Special
Art For Arts Sake,10cc,Art For Arts Sake by 10cc
Kryptonite,3 Doors Down,Kryptonite by 3 Doors Down
Loser,3 Doors Down,Loser by 3 Doors Down
When I'm Gone,3 Doors Down,When I'm Gone by 3 Doors Down
What's Up?,4 Non Blondes,What's Up? by 4 Non Blondes
Take On Me,a-ha,Take On Me by a-ha
"Baby, Please Don't Go",AC/DC,"Baby, Please Don't Go by AC/DC"
Back In Black,AC/DC,Back In Black by AC/DC
Big Gun,AC/DC,Big Gun by AC/DC
CAN'T STOP ROCK'N'ROLL,AC/DC,CAN'T STOP ROCK'N'ROLL by AC/DC
Dirty Deeds Done Dirt Cheap,AC/DC,Dirty Deeds Done Dirt Cheap by AC/DC
For Those About To Rock,AC/DC,For Those About To Rock by AC/DC
Girls Got Rhythm,AC/DC,Girls Got Rhythm by AC/DC
Hard As A Rock,AC/DC,Hard As A Rock by AC/DC
Have a Drink On Me,AC/DC,Have a Drink On Me by AC/DC
Hells Bells,AC/DC,Hells Bells by AC/DC
Highway To Hell,AC/DC,Highway To Hell by AC/DC
It's A Long Way To The Top,AC/DC,It's A Long Way To The Top by AC/DC
Jailbreak,AC/DC,Jailbreak by AC/DC
Let There Be Rock,AC/DC,Let There Be Rock by AC/DC
Let's Get It Up,AC/DC,Let's Get It Up by AC/DC
Live Wire,AC/DC,Live Wire by AC/DC
Moneytalks,AC/DC,Moneytalks by AC/DC
Night Prowler,AC/DC,Night Prowler by AC/DC
Rock and Roll Ain't Noise Pollution,AC/DC,Rock and Roll Ain't Noise Pollution by AC/DC
Shoot To Thrill,AC/DC,Shoot To Thrill by AC/DC
Shot Down In Flames,AC/DC,Shot Down In Flames by AC/DC
Sin City,AC/DC,Sin City by AC/DC
T.N.T.,AC/DC,T.N.T. by AC/DC
Thunderstruck,AC/DC,Thunderstruck by AC/DC
Touch Too Much,AC/DC,Touch Too Much by AC/DC
What Do You Do For Money Honey,AC/DC,What Do You Do For Money Honey by AC/DC
Who Made Who,AC/DC,Who Made Who by AC/DC
Whole Lotta Rosie,AC/DC,Whole Lotta Rosie by AC/DC
You Shook Me All Night Long,AC/DC,You Shook Me All Night Long by AC/DC
How Long,Ace,How Long by Ace
Dog On A Leash,Adelitas Way,Dog On A Leash by Adelitas Way
Angel,Aerosmith,Angel by Aerosmith
"Baby, Please Don't Go",Aerosmith,"Baby, Please Don't Go by Aerosmith"
Back in the Saddle,Aerosmith,Back in the Saddle by Aerosmith
Big Ten Inch,Aerosmith,Big Ten Inch by Aerosmith
